Symbol,MarketCap
GROBTEA,1078642176.0
GRPLTD,14745590784.0
GRSE,286036328448.0
GRWRHITECH,93397106688.0
GSFC,81209819136.0
GSLSU,5423599104.0
GSPL,198404800512.0
GSS,985819776.0
GTECJAINX,266343072.0
GTL,1377921664.0
GTLINFRA,19085559808.0
GTPL,12305700864.0
GUFICBIO,38411452416.0
GUJALKALI,47587106816.0
GUJAPOLLO,4268792320.0
GUJGASLTD,326048546816.0
GUJRAFFIA,
GUJTHEM,36621070336.0
GULFOILLUB,60540874752.0
GULFPETRO,2183513088.0
GULPOLY,13245064192.0
GVKPIL,5764116480.0
GVPTECH,1602535680.0
GVT&D,480421019648.0
HAL,3399115866112.0
HAPPSTMNDS,90695917568.0
HAPPYFORGE,79535702016.0
HARDWYN,6823422976.0
HARIOMPIPE,12009118720.0
HARRMALAYA,3866775552.0
HARSHA,35170332672.0
HATHWAY,26374488064.0
HATSUN,200361820160.0
HAVELLS,988185952256.0
HAVISHA,621865408.0
HBLENGINE,158791155712.0
HBSL,604325568.0
HCC,51088187392.0
HCG,85287149568.0
HCL-INSYS,6810345984.0
HCLTECH,4513044365312.0
HDFCAMC,1008513843200.0
HDFCBANK,14818140487680.0
HDFCLIFE,1611119722496.0
HEADSUP,251741632.0
HECPROJECT,1215570176.0
HEG,93825908736.0
HEIDELBERG,44969082880.0
HEMIPROP,40413245440.0
HERANBA,10739622912.0
HERCULES,5337655808.0
HERITGFOOD,39623892992.0
HEROMOTOCO,859668742144.0
HESTERBIO,15430715392.0
HEUBACHIND,13546704896.0
HEXATRADEX,10840700928.0
HEXT,468927840256.0
HFCL,128227885056.0
HGINFRA,79704252416.0
HGS,23995236352.0
HIKAL,51854729216.0
HILTON,1736736000.0
HIMATSEIDE,20712411136.0
HINDALCO,1464406900736.0
HINDCOMPOS,6563343360.0
HINDCON,1882278400.0
HINDCOPPER,220645916672.0
HINDMOTORS,5464766976.0
HINDNATGLS,1574352256.0
HINDOILEXP,24831268864.0
HINDPETRO,866022785024.0
HINDUNILVR,5581451034624.0
HINDWAREAP,17105688576.0
HINDZINC,1861253464064.0
HIRECT,18422441984.0
HISARMETAL,1086102272.0
HITECH,19036835840.0
HITECHCORP,3301856768.0
HITECHGEAR,11352032256.0
HLEGLAS,20032512000.0
HLVLTD,9143937024.0
HMAAGRO,16825870336.0
HMT,18432063488.0
HMVL,6506059776.0
HNDFDS,61277294592.0
HOMEFIRST,121285861376.0
HONASA,86199386112.0
HONAUT,344023531520.0
HONDAPOWER,23944816640.0
HOVS,689324352.0
HPAL,4865708032.0
HPIL,1457401728.0
HPL,28456185856.0
HSCL,226677784576.0
HTMEDIA,3943579648.0
HUBTOWN,25912610816.0
HUDCO,461457981440.0
HUHTAMAKI,15082208256.0
HYBRIDFIN,375004096.0
HYUNDAI,1471836717056.0
ICDSLTD,635051648.0
ICEMAKE,14366627840.0
ICICIBANK,10352878157824.0
ICICIGI,922786201600.0
ICICIPRULI,885574533120.0
ICIL,65713508352.0
ICRA,58771939328.0
IDBI,922658865152.0
IDEA,796321054720.0
IDEAFORGE,24622430208.0
IDFCFIRSTB,507586150400.0
IEL,3432339200.0
IEX,174799880192.0
IFBAGRO,5012832256.0
IFBIND,54963650560.0
IFCI,126659502080.0
IFGLEXPOR,16786341888.0
IGARASHI,15986911232.0
IGIL,163183624192.0
IGL,295547699200.0
IGPL,13956203520.0
IIFL,174827667456.0
IIFLCAPS,84567023616.0
IITL,3965498624.0
IKIO,17382688768.0
IKS,278496968704.0
IL&FSENGG,5377271808.0
IL&FSTRANS,1098726400.0
IMAGICAA,36740120576.0
IMFA,34368761856.0
IMPAL,12722112512.0
IMPEXFERRO,183897648.0
INCREDIBLE,1822852864.0
INDBANK,1518178176.0
INDGN,145840865280.0
INDHOTEL,1085507698688.0
INDIACEM,99243663360.0
INDIAGLYCO,54374584320.0
INDIAMART,141119995904.0
INDIANB,800767737856.0
INDIANCARD,1930864000.0
INDIANHUME,21299060736.0
INDIASHLTR,94888542208.0
INDIGO,2155170365440.0
INDIGOPNTS,49139953664.0
INDNIPPON,14717481984.0
INDOAMIN,10072995840.0
INDOBORAX,6033240576.0
INDOCO,23493670912.0
INDOFARM,7760383488.0
INDORAMA,11556860928.0
INDOSTAR,44895121408.0
INDOTECH,27095867392.0
INDOTHAI,20931135488.0
INDOUS,3099960064.0
INDOWIND,2626272768.0
INDRAMEDCO,39483564032.0
INDSWFTLAB,4632475648.0
INDSWFTLTD,817920256.0
INDTERRAIN,1687480960.0
INDUSINDBK,593701109760.0
INDUSTOWER,1070060142592.0
INFIBEAM,52405387264.0
INFOBEAN,9585879040.0
INFOMEDIA,313211808.0
INFY,6586855587840.0
INGERRAND,122168156160.0
INNOVACAP,52704133120.0
INNOVANA,7425100288.0
INOXGREEN,55215927296.0
INOXINDIA,105331048448.0
INOXWIND,236572688384.0
INSECTICID,21133731840.0
INSPIRISYS,4403696640.0
INTELLECT,146179211264.0
INTENTECH,2629149952.0
INTERARCH,30403409920.0
INTLCONV,5115318784.0
INVENTURE,1722000000.0
IOB,731558313984.0
IOC,2059153440768.0
IOLCP,23441729536.0
IONEXCHANG,69112020992.0
IPCALAB,353063534592.0
IPL,19075764224.0
IRB,308653293568.0
IRCON,178951979008.0
IRCTC,647800029184.0
IREDA,470616047616.0
IRFC,1815737401344.0
IRIS,5839486976.0
IRISDOREME,5018798592.0
IRMENERGY,11496716288.0
ISFT,1705761408.0
ISGEC,86713344000.0
ISHANCH,881708608.0
ITC,5434248265728.0
ITCHOTELS,420648681472.0
ITDC,51761831936.0
ITDCEM,115097321472.0
ITI,269913145344.0
IVC,3111594752.0
IVP,1916974336.0
IWEL,127403368448.0
IXIGO,68764868608.0
IZMO,4875074048.0
J&KBANK,113404928000.0
JAGRAN,16315343872.0
JAGSNPHARM,14199226368.0
JAIBALAJI,101506162688.0
JAICORPLTD,18617135104.0
JAIPURKURT,610665920.0
JAMNAAUTO,35038425088.0
JASH,36233633792.0
JAYAGROGN,7523400192.0
JAYBARMARU,7473580032.0
JAYNECOIND,42579226624.0
JAYSREETEA,2953879552.0
JBCHEPHARM,255660408832.0
JBMA,170985160704.0
JCHAC,47840100352.0
JETFREIGHT,741532672.0
JGCHEM,14193206272.0
JHS,1360295808.0
JINDALPHOT,9984916480.0
JINDALPOLY,30212616192.0
JINDALSAW,139098800128.0
JINDALSTEL,987497234432.0
JINDRILL,19259389952.0
JINDWORLD,62401826816.0
JIOFIN,1741713309696.0
JISLDVREQS,38207066112.0
JISLJALEQS,38256623616.0
JITFINFRA,11710606336.0
JKCEMENT,403376930816.0
JKIL,53052870656.0
JKLAKSHMI,101002043392.0
JKPAPER,59892076544.0
JKTYRE,96787963904.0
JLHL,91785846784.0
JMA,2184979712.0
JMFINANCIL,110073733120.0
JNKINDIA,20931133440.0
JOCIL,1447724288.0
JPOLYINVST,10189710336.0
JPPOWER,102459228160.0
JSFB,53214900224.0
JSL,541177380864.0
JSWENERGY,872625012736.0
JSWHL,266296508416.0
JSWINFRA,601394053120.0
JSWSTEEL,2501735874560.0
JTEKTINDIA,35734069248.0
JTLIND,27366369280.0
JUBLCPL,23155818496.0
JUBLFOOD,449624735744.0
JUBLINGREA,109043728384.0
JUBLPHARMA,144830283776.0
JUNIPER,71645642752.0
JUSTDIAL,79569625088.0
JWL,177546280960.0
JYOTHYLAB,127404908544.0
JYOTICNC,286552981504.0
JYOTISTRUC,23981926400.0
KABRAEXTRU,9893588992.0
KAJARIACER,148417560576.0
KAKATCEM,1232623232.0
KALAMANDIR,18893789184.0
KALYANIFRG,2924952064.0
KALYANKJIL,579979378688.0
KAMATHOTEL,7252421632.0
KAMDHENU,8160107008.0
KAMOPAINTS,3627656704.0
KANANIIND,457101984.0
KANORICHEM,4153227776.0
KANPRPLA,4192136960.0
KANSAINER,214937337856.0
KAPSTON,4073223424.0
KARMAENG,686789248.0
KARURVYSYA,181773320192.0
KAUSHALYA,320753664.0
KAVVERITEL,1842462464.0
KAYA,3732787456.0
KAYNES,414866767872.0
KBCGLOBAL,2091504000.0
KCP,28067391488.0
KCPSUGIND,4220189952.0
KDDL,33961959424.0
KEC,209140039680.0
KECL,8965903360.0
KEEPLEARN,605719680.0
KEI,331414437888.0
KELLTONTEC,11595530240.0
KERNEX,14791008256.0
KESORAMIND,1488080512.0
KEYFINSERV,2081923328.0
KFINTECH,185169395712.0
KHADIM,5521939968.0
KHAICHEM,6509915136.0
KHAITANLTD,523714368.0
KHANDSE,364260736.0
KICL,21582092288.0
KILITCH,6886440960.0
KIMS,255728828416.0
KINGFA,39362760704.0
KIOCL,167921582080.0
KIRIINDUS,35769446400.0
KIRLOSBROS,149950300160.0
KIRLOSENG,127438438400.0
KIRLOSIND,33184149504.0
KIRLPNU,79105490944.0
KITEX,54722846720.0
KKCL,28326023168.0
KMEW,16586569728.0
KMSUGAR,2660645888.0
KNRCON,65524944896.0
KOHINOOR,1387970176.0
KOKUYOCMLN,11856285696.0
KOLTEPATIL,27991959552.0
KOPRAN,8810160128.0
KOTAKBANK,4174330724352.0
KOTARISUG,3191211008.0
KOTHARIPET,9687293952.0
KOTHARIPRO,4299901952.0
KPEL,29316923392.0
KPIGREEN,88374534144.0
KPIL,185358548992.0
KPITTECH,372503478272.0
KPRMILL,398043021312.0
KRBL,75121696768.0
KREBSBIO,1664262784.0
KRIDHANINF,366993280.0
KRISHANA,22740191232.0
KRITI,6291073536.0
KRITIKA,2788008448.0
KRITINUT,6089078272.0
KRN,50157268992.0
KRONOX,5396418048.0
KROSS,11306562560.0
KRSNAA,21625022464.0
KRYSTAL,9333720064.0
KSB,134864084992.0
KSCL,67029409792.0
KSHITIJPOL,196631232.0
KSL,35839193088.0
KSOLVES,7865747968.0
KTKBANK,77419634688.0
KUANTUM,9655717888.0
LAGNAM,2098547072.0
LAKPRE,52629576.0
LAL,1974383872.0
LALPATHLAB,230518603776.0
LAMBODHARA,1492298880.0
LANCORHOL,1657000192.0
LANDMARK,18283567104.0
LAOPALA,27091771392.0
LASA,930880320.0
LATENTVIEW,87182385152.0
LATTEYS,1176317440.0
LAURUSLABS,326489341952.0
LAXMICOT,495568512.0
LAXMIDENTL,22056290304.0
LCCINFOTEC,730755328.0
LEMONTREE,112045883392.0
LEXUS,649899840.0
LFIC,642000000.0
LGBBROSLTD,41779044352.0
LGHL,11396411392.0
LIBAS,348012160.0
LIBERTSHOE,7376962048.0
LICHSGFIN,339416350720.0
LICI,5430961504256.0
LIKHITHA,10884254720.0
LINC,8461275136.0
LINCOLN,12038850560.0
LINDEINDIA,614557941760.0
LLOYDSENGG,72866889728.0
LLOYDSENT,65818427392.0
LLOYDSME,682463723520.0
LMW,185090506752.0
LODHA,1390250164224.0
LOKESHMACH,3707517696.0
LORDSCHLO,3894182656.0
LOTUSEYE,1570120704.0
LOVABLE,1401116032.0
LOYALTEX,1328376832.0
LPDC,1175335936.0
LT,4955133968384.0
LTF,438060154880.0
LTFOODS,130975506432.0
LTIM,1497778618368.0
LTTS,478822662144.0
LUMAXIND,25614290944.0
LUMAXTECH,42097602560.0
LUPIN,943781642240.0
LUXIND,44939988992.0
LXCHEM,53975224320.0
LYKALABS,4122552064.0
LYPSAGEMS,185159520.0
M&M,3758112374784.0
M&MFIN,330402168832.0
MAANALU,5472310272.0
MACPOWER,9303906304.0
MADHAV,401678752.0
MADHUCON,548296064.0
MADRASFERT,15749233664.0
MAGADSUGAR,10659453952.0
MAGNUM,1843577728.0
MAHABANK,389808979968.0
MAHAPEXLTD,1676795136.0
MAHASTEEL,4048872704.0
MAHEPC,4075879168.0
MAHESHWARI,1716045696.0
MAHLIFE,52820328448.0
MAHLOG,23724050432.0
MAHSCOOTER,143799353344.0
MAHSEAMLES,91842920448.0
MAITHANALL,29622507520.0
MALLCOM,7756059136.0
MALUPAPER,697723264.0
MAMATA,9178708992.0
MANAKALUCO,1785169152.0
MANAKCOAT,8930215936.0
MANAKSIA,4646360576.0
MANAKSTEEL,4264249856.0
MANALIPETC,9953582080.0
MANAPPURAM,197170331648.0
MANBA,6807438848.0
MANCREDIT,3153340672.0
MANGALAM,1301869440.0
MANGCHEFER,28307308544.0
MANGLMCEM,20697106432.0
MANINDS,21560057856.0
MANINFRA,63850692608.0
MANKIND,1051127513088.0
MANOMAY,3127839744.0
MANORAMA,84466089984.0
MANORG,4910355968.0
MANUGRAPH,615601600.0
MANYAVAR,181139046400.0
MAPMYINDIA,114548867072.0
MARALOVER,2991916800.0
MARATHON,27055798272.0
MARICO,938206887936.0
MARINE,27891079168.0
MARKSANS,108396830720.0
MARSHALL,265781344.0
MARUTI,4072776663040.0
MASFIN,44303859712.0
MASKINVEST,555530432.0
MASTEK,72631418880.0
MASTERTR,17772648448.0
MATRIMONY,10988728320.0
MAWANASUG,3790824960.0
MAXESTATES,72578736128.0
MAXHEALTH,1139745226752.0
MAXIND,8951725056.0
MAYURUNIQ,25695916032.0
MAZDA,5054489600.0
MAZDOCK,1385206906880.0
MBAPL,25127012352.0
MBLINFRA,5431710720.0
MCL,1576725248.0
MCLEODRUSS,3502753536.0
MCLOUD,45142196224.0
MCX,328043102208.0
MEDANTA,319940820992.0
MEDIASSIST,33004576768.0
MEDICAMEQ,6114788352.0
MEDICO,4667221504.0
MEDPLUS,101704908800.0
MEGASOFT,5069474304.0
MEGASTAR,2526771712.0
MENONBE,6439733248.0
MEP,319196032.0
METROBRAND,320967213056.0
METROPOLIS,84167729152.0
MFML,355458016.0
MFSL,473259638784.0
MGEL,4343548416.0
MGL,139379474432.0
MHLXMIRU,2461785600.0
MHRIL,72218083328.0
MICEL,14619688960.0
MIDHANI,77371416576.0
MINDACORP,118895927296.0
MINDTECK,7550983680.0
MIRCELECTR,3117865472.0
MIRZAINT,4280115968.0
MITCON,1218773888.0
MITTAL,736875136.0
MKPL,2736479232.0
MMFL,17381376000.0
MMP,6390227968.0
MMTC,92417327104.0
MOBIKWIK,21740984320.0
MODIRUBBER,3310604800.0
MODISONLTD,4454735872.0
MODTHREAD,1530108800.0
MOHITIND,471731232.0
MOIL,74210975744.0
MOKSH,1182535808.0
MOL,20268824576.0
MOLDTECH,4204122880.0
MOLDTKPAC,18844108800.0
MONARCH,24487645184.0
MONTECARLO,12252670976.0
MOREPENLAB,33419724800.0
MOSCHIP,35196694528.0
MOTHERSON,1019630256128.0
MOTILALOFS,460363038720.0
MOTISONS,17602144256.0
MOTOGENFIN,1151795200.0
MPHASIS,492728844288.0
MPSLTD,43716202496.0
MRF,598971842560.0
MRPL,242489753600.0
MSPL,15868110848.0
MSTCLTD,39703240704.0
MSUMI,256822263808.0
MTARTECH,49476816896.0
MTEDUCARE,169800608.0
MTNL,27587700736.0
MUFIN,13635065856.0
MUFTI,9073587200.0
MUKANDLTD,16839491584.0
MUKKA,9381000192.0
MUKTAARTS,1825096320.0
MUNJALAU,7876999680.0
MUNJALSHOW,4906602496.0
MURUDCERA,2301932288.0
MUTHOOTCAP,4519066112.0
MUTHOOTFIN,899733716992.0
MUTHOOTMF,22094112768.0
MVGJL,10746428416.0
NACLIND,38014722048.0
NAGAFERT,2757079808.0
NAGREEKCAP,353102240.0
NAGREEKEXP,887792512.0
NAHARCAP,4682983424.0
NAHARINDUS,5654787072.0
NAHARPOLY,5636697088.0
NAHARSPING,9954022400.0
NAM-INDIA,458445946880.0
NARMADA,664266368.0
NATCAPSUQ,2054141184.0
NATCOPHARM,148996128768.0
NATHBIOGEN,3568001024.0
NATIONALUM,325285543936.0
NAUKRI,974857240576.0
NAVA,136123473920.0
NAVINFLUOR,211750584320.0
NAVKARCORP,16499894272.0
NAVKARURB,3770759680.0
NAVNETEDUL,32595736576.0
NAZARA,109660561408.0
NBCC,303670132736.0
NBIFIN,6143253504.0
NCC,139507597312.0
NCLIND,10077868032.0
NDGL,4301341696.0
NDL,5751464960.0
NDLVENTURE,2030060800.0
NDRAUTO,22017742848.0
NDTV,8265220608.0
NECCLTD,2452000000.0
NECLIFE,5346202624.0
NELCAST,11444136960.0
NELCO,20673470464.0
NEOGEN,40803115008.0
NESCO,68875812864.0
NESTLEIND,2309830737920.0
NETWEB,103823933440.0
NETWORK18,73122291712.0
NEULANDLAB,142869479424.0
NEWGEN,162324578304.0
NEXTMEDIA,502026240.0
NFL,47095488512.0
NGIL,469827072.0
NGLFINE,7876975616.0
NH,361274277888.0
NHPC,905255387136.0
NIACL,293393432576.0
NIBE,22429005824.0
NIBL,626361024.0
NIITLTD,19098800128.0
NIITMTS,51288821760.0
NILAINFRA,4609862144.0
NILASPACES,4821201408.0
NILKAMAL,26405513216.0
NINSYS,8330444800.0
NIPPOBATRY,3933750016.0
NIRAJ,3536887296.0
NIRAJISPAT,160296000.0
NITCO,30420025344.0
NITINSPIN,22074726400.0
NITIRAJ,2662150656.0
NIVABUPA,161446313984.0
NKIND,514814528.0
NLCINDIA,333791297536.0
NMDC,618152787968.0
NOCIL,30732386304.0
NOIDATOLL,809948288.0
NORBTEAEXP,531692096.0
NORTHARC,34898685952.0
NOVAAGRI,4437075968.0
NPST,39167598592.0
NRAIL,4629364736.0
NRBBEARING,25232828416.0
NRL,4400510464.0
NSIL,35822149632.0
NSLNISP,114601484288.0
NTPC,3350683975680.0
NTPCGREEN,869091704832.0
NUCLEUS,26722811904.0
NURECA,2550051072.0
NUVAMA,240622370816.0
NUVOCO,128272572416.0
NYKAA,576699432960.0
OAL,12922982400.0
OBCL,1172414464.0
OBEROIRLTY,601797623808.0
OCCL,1939575936.0
OCCLLTD,4282755840.0
ODIGMA,1373494016.0
OFSS,749250412544.0
OIL,692854587392.0
OILCOUNTUB,2995388416.0
OLAELEC,219437236224.0
OLECTRA,104751390720.0
OMAXAUTO,1866769664.0
OMAXE,14571721728.0
OMINFRAL,13570501632.0
OMKARCHEM,140798368.0
ONELIFECAP,146559200.0
ONEPOINT,11548910592.0
ONESOURCE,182172057600.0
ONGC,3114882301952.0
ONMOBILE,5479804928.0
ONWARDTEC,6295254016.0
OPTIEMUS,49228513280.0
ORBTEXP,4528695808.0
ORCHASP,961845568.0
ORCHPHARMA,38926909440.0
ORICONENT,6285061120.0
ORIENTALTL,891608896.0
ORIENTBELL,3926288640.0
ORIENTCEM,72630108160.0
ORIENTCER,4360841728.0
ORIENTELEC,52376756224.0
ORIENTHOT,25704134656.0
ORIENTLTD,832000000.0
ORIENTPPR,6571400192.0
ORIENTTECH,14824444928.0
ORISSAMINE,33377642496.0
ORTEL,65294264.0
ORTINGLOBE,93510984.0
OSIAHYPER,3175007488.0
OSWALAGRO,11503939584.0
OSWALGREEN,10621620224.0
OSWALSEEDS,1363843200.0
PAGEIND,534885269504.0
PAISALO,30798309376.0
PAKKA,7973804544.0
PALASHSECU,1233282176.0
PALREDTEC,569427520.0
PANACEABIO,33662033920.0
PANACHE,2218799872.0
PANAMAPET,23290036224.0
PANSARI,3689998080.0
PAR,1285584640.0
PARACABLES,17496692736.0
PARADEEP,119571955712.0
PARAGMILK,25266692096.0
PARAS,65146855424.0
PARASPETRO,929385856.0
PARKHOTELS,33900103680.0
PARSVNATH,9465186304.0
PASUPTAC,4318498816.0
PATANJALI,642314534912.0
PATELENG,33970427904.0
PATINTLOG,1159993600.0
PAVNAIND,5762189824.0
PAYTM,545316470784.0
PCBL,148361838592.0
PCJEWELLER,82199298048.0
PDMJEPAPER,10233710592.0
PDSL,62099173376.0
PEARLPOLY,502521760.0
PEL,247986585600.0
PENIND,26149834752.0
PENINLAND,10887486464.0
PERSISTENT,894129405952.0
PETRONET,479699992576.0
PFC,1376801783808.0
PFIZER,202419863552.0
PFOCUS,29532168192.0
