Symbol,MarketCap
PFS,23501135872.0
PGEL,237260816384.0
PGHH,462240382976.0
PGHL,86504906752.0
PGIL,52313845760.0
PHOENIXLTD,552427323392.0
PIDILITIND,1568622641152.0
PIGL,2759326208.0
PIIND,559177269248.0
PILANIINVS,52203204608.0
PILITA,3666000128.0
PIONEEREMB,1371593344.0
PITTIENG,37265768448.0
PIXTRANS,23421718528.0
PKTEA,2558054912.0
PLASTIBLEN,5093883392.0
PLATIND,14309633024.0
PLAZACABLE,2595503872.0
PNB,1139636043776.0
PNBGILTS,17641633792.0
PNBHOUSING,281605603328.0
PNC,402327264.0
PNCINFRA,71035650048.0
PNGJL,74897252352.0
POCL,23440531456.0
PODDARMENT,3259392256.0
POKARNA,33245591552.0
POLICYBZR,819810271232.0
POLYCAB,914370592768.0
POLYMED,243324239872.0
POLYPLEX,40197308416.0
PONNIERODE,2865853184.0
POONAWALLA,302209925120.0
POWERGRID,2790179995648.0
POWERINDIA,755467812864.0
POWERMECH,93644316672.0
PPAP,2604467968.0
PPL,10095956992.0
PPLPHARMA,285707599872.0
PRABHA,25762969600.0
PRAENG,1460259456.0
PRAJIND,90776043520.0
PRAKASH,32119982080.0
PRAKASHSTL,1195250048.0
PRAXIS,1568041600.0
PRECAM,16423044096.0
PRECOT,6449999872.0
PRECWIRE,29843234816.0
PREMEXPLN,27247224832.0
PREMIER,92025904.0
PREMIERENE,485018927104.0
PREMIERPOL,6252135424.0
PRESTIGE,616245362688.0
PRICOLLTD,53505757184.0
PRIMESECU,8271208960.0
PRIMO,6288801280.0
PRINCEPIPE,31625971712.0
PRITI,1361635968.0
PRITIKAUTO,2928963584.0
PRIVISCL,90996555776.0
PROTEAN,56613396480.0
PROZONER,5545593344.0
PRSMJOHNSN,71194812416.0
PRUDENT,102668083200.0
PRUDMOULI,1254925312.0
PSB,214003204096.0
PSPPROJECT,25884112896.0
PTC,54968684544.0
PTCIL,213613330432.0
PTL,5648526336.0
PUNJABCHEM,13499424768.0
PURVA,60821966848.0
PVP,6562181120.0
PVRINOX,99643539456.0
PVSL,8048956928.0
PYRAMID,6081204736.0
QPOWER,30415800320.0
QUADFUTURE,18816000000.0
QUESS,55811121152.0
QUICKHEAL,15828420608.0
RACE,4779381760.0
RACLGEAR,8915305472.0
RADAAN,203647232.0
RADHIKAJWE,10938064896.0
RADIANTCMS,7739531264.0
RADICO,345091932160.0
RADIOCITY,3384265984.0
RAILTEL,124427657216.0
RAIN,49382318080.0
RAINBOW,139633999872.0
RAJESHEXPO,59908251648.0
RAJMET,1343692800.0
RAJRATAN,21158813696.0
RAJRILTD,13151338496.0
RAJSREESUG,1621190784.0
RAJTV,2569883392.0
RALLIS,56149032960.0
RAMANEWS,5465690112.0
RAMAPHO,4404545024.0
RAMASTEEL,17407375360.0
RAMCOCEM,238654914560.0
RAMCOIND,21890652160.0
RAMCOSYS,14636298240.0
RAMKY,35913658368.0
RAMRAT,25174405120.0
RANASUG,2255938560.0
RANEHOLDIN,20477220864.0
RATEGAIN,57553567744.0
RATNAMANI,198288048128.0
RATNAVEER,8169607680.0
RAYMOND,40824459264.0
RAYMONDLSL,61941198848.0
RBA,48737226752.0
RBLBANK,129579155456.0
RBZJEWEL,5890399744.0
RCF,83067666432.0
RCOM,4308472832.0
RECLTD,1071588966400.0
REDINGTON,217849151488.0
REDTAPE,77310205952.0
REFEX,54977175552.0
REGENCERAM,1162901504.0
RELAXO,108997943296.0
RELCHEMQ,1435511040.0
RELIABLE,739944000.0
RELIANCE,19662723088384.0
RELIGARE,72578555904.0
RELINFRA,106913005568.0
RELTD,20153391104.0
REMSONSIND,4977204736.0
RENUKA,67281567744.0
REPCOHOME,25941084160.0
REPL,3963628544.0
REPRO,7548484608.0
RESPONIND,49746571264.0
RETAIL,280424832.0
RGL,13048818688.0
RHFL,1600725248.0
RHIM,95733858304.0
RHL,4100290560.0
RICOAUTO,9689276416.0
RIIL,14068888576.0
RISHABH,10963809280.0
RITCO,7679341056.0
RITES,131868131328.0
RKDL,705600000.0
RKEC,1961471488.0
RKFORGE,112706985984.0
RKSWAMY,10978791424.0
RML,22708023296.0
ROHLTD,10229599232.0
ROLEXRINGS,40577617920.0
ROLLT,392940480.0
ROLTA,429657696.0
ROML,717958784.0
ROSSARI,39383035904.0
ROSSELLIND,2932507648.0
ROSSTECH,12999638016.0
ROTO,16859598848.0
ROUTE,61640003584.0
RPEL,32421584896.0
RPGLIFE,35990786048.0
RPOWER,181470822400.0
RPPINFRA,8424566784.0
RPPL,1985072256.0
RPSGVENT,28531439616.0
RPTECH,19855849472.0
RRKABEL,148702298112.0
RSSOFTWARE,1579061248.0
RSWM,7569243136.0
RSYSTEMS,43204169728.0
RTNINDIA,67594567680.0
RTNPOWER,57728679936.0
RUBFILA,4178597376.0
RUBYMILLS,7029191168.0
RUCHINFRA,1963416064.0
RUCHIRA,3761962240.0
RUPA,16389224448.0
RUSHIL,7698168320.0
RUSTOMJEE,66396549120.0
RVHL,2807490560.0
RVNL,861321756672.0
RVTH,2747636736.0
S&SPOWER,4492342272.0
SABEVENTS,52313660.0
SABTNL,15356197888.0
SADBHAV,2302482944.0
SADBHIN,1547156096.0
SADHNANIQ,6868942336.0
SAFARI,110972551168.0
SAGARDEEP,511210272.0
SAGCEM,30062839808.0
SAGILITY,225647575040.0
SAH,2353108480.0
SAHYADRI,3105465344.0
SAIL,503676829696.0
SAILIFE,156187983872.0
SAKAR,6851218432.0
SAKHTISUG,2981958656.0
SAKSOFT,22484068352.0
SAKUMA,4985842176.0
SALASAR,15662111744.0
SALONA,1295330176.0
SALSTEEL,1543844992.0
SALZERELEC,19259949056.0
SAMBHAAV,1366464512.0
SAMHI,40936382464.0
SAMMAANCAP,103211212800.0
SAMPANN,1331195776.0
SANATHAN,37899145216.0
SANCO,39624872.0
SANDESH,9015936000.0
SANDHAR,25466685440.0
SANDUMA,84119846912.0
SANGAMIND,22153164800.0
SANGHIIND,16279704576.0
SANGHVIMOV,28409913344.0
SANGINITA,204595488.0
SANOFI,144735813632.0
SANOFICONR,115314212864.0
SANSERA,76690145280.0
SANSTAR,17076261888.0
SANWARIA,370994432.0
SAPPHIRE,104545886208.0
SARDAEN,160086687744.0
SAREGAMA,104281473024.0
SARLAPOLY,8801216512.0
SARVESHWAR,7194297344.0
SASKEN,23246938112.0
SASTASUNDR,8361431552.0
SATIA,7770999808.0
SATIN,18836543488.0
SATINDLTD,9585084416.0
SAURASHCEM,10500772864.0
SBC,6842850304.0
SBCL,27419598848.0
SBFC,116564344832.0
SBGLP,6923376640.0
SBICARD,866671460352.0
SBILIFE,1782807134208.0
SBIN,7074546188288.0
SCHAEFFLER,620573753344.0
SCHAND,8100710400.0
SCHNEIDER,154855718912.0
SCI,87509524480.0
SCILAL,24221548544.0
SCPL,3323249920.0
SDBL,30229354496.0
SEAMECLTD,21456158720.0
SECMARK,1342412160.0
SECURKLOUD,829919296.0
SEJALLTD,4081434624.0
SELAN,8785600512.0
SELMC,1443016192.0
SEMAC,1113659008.0
SENCO,59268886528.0
SENORES,23163197440.0
SEPC,24124010496.0
SEQUENT,45240082432.0
SERVOTECH,27264831488.0
SESHAPAPER,17558175744.0
SETCO,2641898240.0
SETUINFRA,79177136.0
SFL,72225193984.0
SGIL,7895525888.0
SGL,441943232.0
SGLTL,33373016064.0
SHAH,1959836416.0
SHAHALLOYS,1213784704.0
SHAILY,78432878592.0
SHAKTIPUMP,102896287744.0
SHALBY,20983570432.0
SHALPAINTS,8565329920.0
SHANKARA,17765036032.0
SHANTI,179028736.0
SHANTIGEAR,38246711296.0
SHARDACROP,56220905472.0
SHARDAMOTR,49527795712.0
SHAREINDIA,37411639296.0
SHEKHAWATI,864852288.0
SHEMAROO,2964252672.0
SHILPAMED,69216395264.0
SHIVALIK,9275411456.0
SHIVAMAUTO,3907437312.0
SHIVAMILLS,687715264.0
SHIVATEX,2626244608.0
SHK,27999901696.0
SHOPERSTOP,57694265344.0
SHRADHA,3316495872.0
SHREDIGCEM,12243326976.0
SHREECEM,1136542089216.0
SHREEPUSHK,9357236224.0
SHREERAMA,5187900928.0
SHRENIK,404015264.0
SHREYANIND,2566672640.0
SHRIPISTON,104281686016.0
SHRIRAMFIN,1242931265536.0
SHRIRAMPPS,14154777600.0
SHYAMCENT,1996547840.0
SHYAMMETL,264311865344.0
SHYAMTEL,140762432.0
SIEMENS,1095962329088.0
SIGACHI,16935624704.0
SIGIND,1639041024.0
SIGMA,3236898816.0
SIGNATURE,171816861696.0
SIGNPOST,11916271616.0
SIKKO,1390265088.0
SIL,1270495744.0
SILGO,940932224.0
SILINV,6751707648.0
SILLYMONKS,178493520.0
SILVERTUC,10142263296.0
SIMBHALS,613818880.0
SIMPLEXINF,18988210176.0
SINCLAIR,4728222208.0
SINDHUTRAD,31535603712.0
SINTERCOM,3578889216.0
SIRCA,14765598720.0
SIS,48144171008.0
SITINET,444747552.0
SIYSIL,33278967808.0
SJS,35244544000.0
SJVN,410979074048.0
SKFINDIA,226154135552.0
SKIPPER,53598466048.0
SKMEGGPROD,5265999872.0
SKYGOLD,50581815296.0
SMARTLINK,1625825280.0
SMCGLOBAL,11158963200.0
SMLISUZU,24625584128.0
SMLT,1659203712.0
SMSLIFE,4221392384.0
SMSPHARMA,23220617216.0
SNOWMAN,9031106560.0
SOBHA,147836895232.0
SOFTTECH,4955698176.0
SOLARA,22295875584.0
SOLARINDS,1270300016640.0
SOMANYCERA,19081766912.0
SOMATEX,1514893440.0
SOMICONVEY,2291652608.0
SONACOMS,334857306112.0
SONAMLTD,1586468224.0
SONATSOFTW,110794948608.0
SOTL,27694974976.0
SOUTHBANK,72471511040.0
SOUTHWEST,3737187584.0
SPAL,22605924352.0
SPANDANA,21391532032.0
SPARC,51151155200.0
SPCENET,4097924352.0
SPECIALITY,6510854656.0
SPECTRUM,26802776064.0
SPENCERS,5774269952.0
SPIC,17437691904.0
SPLIL,1131000064.0
SPLPETRO,130284199936.0
SPMLINFRA,13100663808.0
SPORTKING,14927148032.0
SRD,3905365248.0
SREEL,5719053824.0
SRF,863071043584.0
SRGHFL,5010769408.0
SRHHYPOLTD,9578816512.0
SRM,8103330816.0
SRPL,267346800.0
SSDL,3750100992.0
SSWL,36889452544.0
STALLION,5861346304.0
STANLEY,20976613376.0
STAR,61011709952.0
STARCEMENT,90641408000.0
STARHEALTH,252336521216.0
STARPAPER,2695414528.0
STARTECK,2936922112.0
STCINDIA,7989550592.0
STEELCAS,19314176000.0
STEELCITY,1540924160.0
STEELXIND,10299618304.0
STEL,7704981504.0
STERTOOLS,12230293504.0
STLTECH,34516520960.0
STOVEKRAFT,20827832320.0
STYLAMIND,29635446784.0
STYLEBAAZA,23276947456.0
STYRENIX,50067963904.0
SUBEXLTD,7836755456.0
SUBROS,43177287680.0
SUDARSCHEM,84051107840.0
SUKHJITS,6839902720.0
SULA,25660518400.0
SUMICHEM,265042952192.0
SUMIT,3083812352.0
SUMMITSEC,22334490624.0
SUNCLAY,50163920896.0
SUNDARAM,1042531648.0
SUNDARMFIN,571119435776.0
SUNDARMHLD,77308002304.0
SUNDRMBRAK,2880505856.0
SUNDRMFAST,205862404096.0
SUNDROP,29724006400.0
SUNFLAG,47201161216.0
SUNPHARMA,4152520343552.0
SUNTECK,59328040960.0
SUNTV,248470585344.0
SUPERHOUSE,1999972096.0
SUPERSPIN,551174400.0
SUPRAJIT,57340149760.0
SUPREME,3939131904.0
SUPREMEENG,487402496.0
SUPREMEIND,466809847808.0
SUPREMEINF,2397917696.0
SUPRIYA,56100536320.0
SURAJEST,14962629632.0
SURAJLTD,7538463232.0
SURAKSHA,15809091584.0
SURANASOL,1811294976.0
SURANAT&P,2654107904.0
SURYALAXMI,1262963968.0
SURYAROSNI,62973325312.0
SURYODAY,13672865792.0
SUTLEJTEX,7106902016.0
SUULD,205414608.0
SUVEN,40003493888.0
SUVENPHAR,418876358656.0
SUVIDHAA,816149312.0
SUYOG,10135440384.0
SUZLON,833668710400.0
SVLL,6810230784.0
SVPGLOB,433895008.0
SWANENERGY,140038078464.0
SWARAJENG,49849696256.0
SWELECTES,9246868480.0
SWIGGY,808565997568.0
SWSOLAR,70678634496.0
SYMPHONY,88551768064.0
SYNCOMF,16177681408.0
SYNGENE,260679417856.0
SYRMA,95094898688.0
TAINWALCHM,1921932288.0
TAJGVK,25745235968.0
TAKE,1361354752.0
TALBROAUTO,16697478144.0
TANLA,78556602368.0
TARACHAND,4984222208.0
TARAPUR,551994624.0
TARC,46477619200.0
TARIL,154547552256.0
TARMAT,1184709120.0
TARSONS,20859529216.0
TASTYBITE,26895474688.0
TATACHEM,218440531968.0
TATACOMM,462355529728.0
TATACONSUM,1138224267264.0
TATAELXSI,386351366144.0
TATAINVEST,314449788928.0
TATAMOTORS,2699349721088.0
TATAPOWER,1300825899008.0
TATASTEEL,1962811850752.0
TATATECH,302142259200.0
TATVA,18011901952.0
TBOTEK,132344741888.0
TBZ,13764001792.0
TCI,88219811840.0
TCIEXP,28054874112.0
TCIFINANCE,156787056.0
TCPLPACK,34795089920.0
TCS,12863033835520.0
TDPOWERSYS,77193945088.0
TEAMLEASE,34315126784.0
TECHM,1423080161280.0
TECHNOE,146014650368.0
TEGA,96829112320.0
TEJASNET,128699228160.0
TEMBO,5586271744.0
TERASOFT,3352563712.0
TEXINFRA,13099496448.0
TEXMOPIPES,1845707904.0
TEXRAIL,65378164736.0
TFCILTD,19277883392.0
TFL,815363776.0
TGBHOTELS,306042880.0
THANGAMAYL,62881509376.0
THEINVEST,7836329984.0
THEJO,22445717504.0
THEMISMED,13539098624.0
THERMAX,386310144000.0
THOMASCOOK,67582382080.0
THOMASCOTT,4609295360.0
THYROCARE,51668664320.0
TI,68139802624.0
TICL,5815548416.0
TIIL,66124214272.0
TIINDIA,602664468480.0
TIJARIA,184355312.0
TIL,17587365888.0
TIMESGTY,1639643520.0
TIMETECHNO,82454650880.0
TIMKEN,230154190848.0
TINNARUBR,17318148096.0
TIPSFILMS,2262474496.0
TIPSMUSIC,82498740224.0
TIRUMALCHM,27042678784.0
TIRUPATIFL,3921177600.0
TITAGARH,122997760000.0
TITAN,3215804334080.0
TMB,71354941440.0
TNPETRO,7397504000.0
TNPL,11023172608.0
TNTELE,460921312.0
TOKYOPLAST,1254184832.0
TOLINS,5301712384.0
TORNTPHARM,1101706166272.0
TORNTPOWER,737871003648.0
TOTAL,1192223488.0
TOUCHWOOD,876522880.0
TPHQ,855051584.0
TPLPLASTEH,6484093952.0
TRACXN,6461803008.0
TRANSRAILL,71538302976.0
TRANSWORLD,6679471616.0
TREEHOUSE,379429824.0
TREJHARA,3670301184.0
TREL,8702552064.0
TRENT,1978996228096.0
TRF,4298307072.0
TRIDENT,148649967616.0
TRIGYN,2471783936.0
TRITURBINE,192697040896.0
TRIVENI,94115201024.0
TRU,1093005696.0
TTKHLTCARE,17092011008.0
TTKPRESTIG,88757288960.0
TTL,3037246464.0
TTML,117647687680.0
TVSELECT,7795825152.0
TVSHLTD,224495386624.0
TVSMOTOR,1334720200704.0
TVSSCS,57030045696.0
TVSSRICHAK,23285088256.0
TVTODAY,10552392704.0
TVVISION,278384704.0
UBL,543589138432.0
UCAL,3527119104.0
UCOBANK,392615723008.0
UDAICEMENT,16978696192.0
UDS,21186326528.0
UFLEX,45132853248.0
UFO,2795053824.0
UGARSUGAR,5326739456.0
UGROCAP,17159750656.0
UJJIVANSFB,87078150144.0
ULTRACEMCO,3500066996224.0
UMAEXPORTS,2476229632.0
UMANGDAIRY,1750134528.0
UMESLTD,156157472.0
UMIYA-MRO,1158071552.0
UNICHEMLAB,41240199168.0
UNIDT,4235250176.0
UNIECOM,14052227072.0
UNIENTER,10959722496.0
UNIINFO,159860608.0
UNIMECH,56924131328.0
UNIONBANK,1042626117632.0
UNIPARTS,15676229632.0
UNITDSPR,1103567388672.0
UNITECH,16457370624.0
UNITEDPOLY,4049300992.0
UNITEDTEA,2070578560.0
UNIVASTU,3159358720.0
UNIVCABLES,19524835328.0
UNIVPHOTO,2517827328.0
UNOMINDA,566010839040.0
UPL,519192707072.0
URAVIDEF,5855200256.0
URJA,8423899648.0
USHAMART,94106566656.0
USK,2171105536.0
UTIAMC,142730035200.0
UTKARSHBNK,26714042368.0
UTTAMSUGAR,12013501440.0
UYFINCORP,3509891328.0
V2RETAIL,63806881792.0
VADILALIND,48829755392.0
VAIBHAVGBL,41396436992.0
VAISHALI,1671218304.0
VAKRANGEE,10897014784.0
VALIANTLAB,4467937280.0
VALIANTORG,10272087040.0
VARDHACRLC,3490998784.0
VARDMNPOLY,5974800384.0
VARROC,77011779584.0
VASCONEQ,11253253120.0
VASWANI,1354138112.0
VBL,1706360832000.0
VCL,143326560.0
VEDL,1721062916096.0
VEEDOL,28415473664.0
VENKEYS,23025692672.0
VENTIVE,177360928768.0
VENUSPIPES,26458273792.0
VENUSREM,4556142080.0
VERANDA,15792081920.0
VERTOZ,7662177280.0
VESUVIUS,109091536896.0
VETO,2088887168.0
VGUARD,162864119808.0
VHL,12040680448.0
VHLTD,7709386752.0
VIDHIING,22360377344.0
VIJAYA,97171013632.0
VIJIFIN,340550016.0
VIKASECO,4244904192.0
VIKASLIFE,5034285568.0
VIMTALABS,23326214144.0
VINATIORGA,179736608768.0
VINCOFE,12949712896.0
VINDHYATEL,18314381312.0
VINEETLAB,297681856.0
VINNY,753700160.0
VINYLINDIA,5598366720.0
VIPCLOTHNG,3695309568.0
VIPIND,54179127296.0
VIPULLTD,1721142528.0
VIRINCHI,2302372352.0
VISAKAIND,6385314816.0
VISASTEEL,3816310528.0
VISHNU,30490464256.0
VISHWARAJ,2195706112.0
VIVIDHA,269284480.0
VLEGOV,6251115520.0
VLSFINANCE,8757285888.0
VMART,68180316160.0
VMM,593051713536.0
VOLTAMP,87557423104.0
VOLTAS,415624626176.0
VPRPL,22711384064.0
VRAJ,6247893504.0
VRLLOG,45396148224.0
VSSL,21430530048.0
VSTIND,49320259584.0
VSTL,2990370304.0
VSTTILLERS,32830214144.0
VTL,143156084736.0
WAAREEENER,836252073984.0
WAAREERTL,107486617600.0
WABAG,88055390208.0
WALCHANNAG,14780013568.0
WANBURY,10454069248.0
WCIL,8607040512.0
WEALTH,9312470016.0
WEBELSOLAR,62336303104.0
WEIZMANIND,1818806912.0
WEL,22752415744.0
WELCORP,206297841664.0
WELENT,69443878912.0
WELINV,3075062272.0
WELSPUNLIV,139265900544.0
WENDT,16924259328.0
WESTLIFE,108068061184.0
WEWIN,435805280.0
WHEELS,18063316992.0
WHIRLPOOL,163901046784.0
WILLAMAGOR,339327168.0
WINDLAS,20723810304.0
WINDMACHIN,30868371456.0
WINSOME,125151744.0
WIPL,1308306688.0
WIPRO,2659185065984.0
WOCKPHARMA,211361792000.0
WONDERLA,42921418752.0
WORTH,2354774528.0
WSI,4608172544.0
WSTCSTPAPR,31141441536.0
XCHANGING,10534362112.0
XELPMOC,1535911296.0
XPROINDIA,25446985728.0
XTGLOBAL,4798513664.0
YAARI,1509924992.0
YASHO,21447184384.0
YATHARTH,48140156928.0
YATRA,14734412800.0
YESBANK,680429617152.0
YUKEN,12480000000.0
ZAGGLE,58190876672.0
ZEEL,123388272640.0
ZEELEARN,2573978112.0
ZEEMEDIA,9087482880.0
ZENITHEXPO,1450781824.0
ZENITHSTL,1082766720.0
ZENSARTECH,184796282880.0
ZENTEC,161342472192.0
ZFCVINDIA,248703172608.0
ZIMLAB,4493005824.0
ZODIAC,
ZODIACLOTH,2888057856.0
ZOTA,25317115904.0
ZUARI,9412249600.0
ZUARIIND,8865887232.0
ZYDUSLIFE,910336327680.0
ZYDUSWELL,116179492864.0
